"node"	"mean_edge_length"
19	2.57894736842105
29	2.10344827586207
26	2.26923076923077
13	3.23076923076923
23	2.30434782608696
21	1.85714285714286
13	2.07692307692308
13	2
5	1.2
26	2.65384615384615
8	1.75
3	0.666666666666667
15	3.4
9	2.22222222222222
6	1.33333333333333
18	2.27777777777778
10	1.5
9	2
6	1.5
25	2.52
3	1
16	2.0625
13	1.61538461538462
17	2.76470588235294
17	1.70588235294118
48	2.97916666666667
25	2.4
19	2.57894736842105
21	3.0952380952381
9	3.22222222222222
17	1.70588235294118
13	2.07692307692308
16	2.375
21	2.71428571428571
7	1.85714285714286
21	1.85714285714286
22	2.09090909090909
7	1.28571428571429
27	2.7037037037037
17	1.94117647058824
11	1.45454545454545
9	1.44444444444444
13	2.53846153846154
22	2.18181818181818
13	2.07692307692308
3	1
7	1.85714285714286
3	1
6	1.33333333333333
5	1.2
7	1.28571428571429
7	1.57142857142857
21	2.57142857142857
11	1.72727272727273
14	1.71428571428571
13	2.23076923076923
21	4.85714285714286
9	1.44444444444444
14	1.78571428571429
20	2.45
6	1.5
11	1.90909090909091
27	2.85185185185185
8	2
15	2.13333333333333
17	1.70588235294118
11	1.54545454545455
23	2.65217391304348
5	1.2
6	1.33333333333333
13	2.76923076923077
17	1.76470588235294
13	1.92307692307692
13	1.76923076923077
8	1.5
16	1.875
6	1.5
17	2.05882352941176
24	2.5
20	1.9
5	1.4
23	2.52173913043478
16	1.9375
13	1.84615384615385
9	1.44444444444444
13	2.38461538461538
11	2
8	1.25
13	1.76923076923077
10	1.7
22	2.63636363636364
5	1.2
15	3.06666666666667
15	2.13333333333333
20	2.15
8	1.75
15	2.46666666666667
8	1.625
15	2.33333333333333
11	1.54545454545455
5	1.2
19	2.26315789473684
14	1.64285714285714
10	1.6
20	2.15
24	2.25
4	1.5
18	2.11111111111111
24	3.20833333333333
8	1.875
5	2
10	1.8
7	1.85714285714286
5	2
12	1.91666666666667
8	1.75
5	2
10	1.9
9	2
5	2
16	1.8125
6	2.33333333333333
7	1.42857142857143
10	1.9
5	2
3	1
12	2.25
5	2
7	1.42857142857143
8	2.25
5	2
11	1.90909090909091
10	1.5
5	2
5	2
15	2.53333333333333
8	2.25
6	1.16666666666667
6	1.5
16	1.9375
23	2.26086956521739
7	1.42857142857143
24	2.33333333333333
21	2.23809523809524
6	1.5
17	2.41176470588235
8	1.5
5	1.4
8	1.5
15	1.86666666666667
19	2.26315789473684
6	1.16666666666667
16	2
25	3.88
12	1.41666666666667
5	1.4
12	1.91666666666667
7	1.42857142857143
10	1.9
21	2.61904761904762
5	1.2
15	2.73333333333333
8	1.75
21	2.04761904761905
14	2.92857142857143
11	1.45454545454545
12	1.5
14	2
16	1.9375
21	2.04761904761905
19	2.15789473684211
12	2.16666666666667
18	2.55555555555556
35	3.05714285714286
18	4.33333333333333
19	1.73684210526316
8	1.75
9	1.66666666666667
14	2
22	3.13636363636364
9	1.44444444444444
4	1
12	1.91666666666667
7	1.57142857142857
31	3.25806451612903
15	1.93333333333333
22	2.13636363636364
17	1.88235294117647
16	2.25
9	1.66666666666667
8	2
19	2.26315789473684
13	2.30769230769231
23	2.34782608695652
3	1
23	2.56521739130435
18	2.38888888888889
25	2.52
17	2.47058823529412
24	2.125
26	2.34615384615385
44	2.86363636363636
22	2.68181818181818
4	1.5
6	1.5
9	1.77777777777778
12	1.83333333333333
12	1.75
15	2.46666666666667
16	1.875
17	2.52941176470588
14	1.92857142857143
11	1.90909090909091
3	0.666666666666667
8	2
10	1.8
5	1.4
19	1.84210526315789
6	1.33333333333333
16	2.1875
9	1.66666666666667
11	1.63636363636364
10	1.7
11	2
3	1
6	1.16666666666667
5	1.2
7	1.57142857142857
6	1.5
5	1.2
11	2.27272727272727
12	2
21	2.47619047619048
19	1.89473684210526
5	1
5	1.4
8	1.625
11	2.81818181818182
11	2.09090909090909
11	1.72727272727273
27	2.88888888888889
6	1
8	2
22	2.59090909090909
15	1.8
14	2.5
5	1.6
28	3.07142857142857
13	1.61538461538462
18	2.05555555555556
15	2.2
10	2
46	4.93478260869565
7	1.85714285714286
23	3.60869565217391
15	2.13333333333333
13	2.15384615384615
5	1.4
22	3.22727272727273
11	1.63636363636364
14	2
10	1.4
16	2.125
17	2.88235294117647
20	2.2
12	2.41666666666667
14	2.85714285714286
21	2
20	2.3
12	1.58333333333333
11	1.45454545454545
8	2.375
11	2.09090909090909
6	1.33333333333333
16	2.4375
4	1
11	1.81818181818182
10	2.5
22	2.54545454545455
17	3.35294117647059
11	1.72727272727273
17	2.52941176470588
10	1.5
8	2
6	1
25	2
23	3.95652173913043
11	1.81818181818182
22	2.81818181818182
6	1.33333333333333
14	1.92857142857143
17	2.47058823529412
20	2.05
12	3.16666666666667
13	2.15384615384615
22	2.45454545454545
9	2.33333333333333
17	2.17647058823529
10	1.7
16	2.0625
16	3.125
9	1.55555555555556
10	1.5
17	2.52941176470588
11	1.90909090909091
10	1.8
13	1.84615384615385
15	1.93333333333333
6	1.16666666666667
12	2.25
4	1
8	1.75
3	1
14	1.78571428571429
5	1.2
3	1
14	2.21428571428571
5	1.4
5	1
5	1.2
8	1.375
9	1.77777777777778
13	2
6	1.33333333333333
22	2.95454545454545
17	3.47058823529412
7	1.42857142857143
10	1.9
12	2.5
10	1.4
14	1.78571428571429
14	2.07142857142857
13	2.38461538461538
14	1.92857142857143
4	1
8	1.5
13	2.23076923076923
5	1.2
9	1.66666666666667
13	1.53846153846154
22	2.68181818181818
9	1.33333333333333
15	1.6
5	1
12	1.91666666666667
8	2
11	2
19	2.52631578947368
13	1.69230769230769
18	1.94444444444444
4	1
12	1.58333333333333
9	1.88888888888889
7	1.42857142857143
4	1
26	2.46153846153846
19	2
13	2.53846153846154
7	1.28571428571429
7	1.85714285714286
5	1
12	1.5
15	2.4
14	1.64285714285714
18	2
9	1.66666666666667
7	1.57142857142857
7	1.42857142857143
12	2.5
12	1.66666666666667
8	1.5
11	2.27272727272727
18	2.94444444444444
10	2
16	2.125
18	1.88888888888889
22	2.68181818181818
12	1.58333333333333
8	1.25
9	1.66666666666667
15	2
22	1.72727272727273
7	2
8	1.625
13	2.76923076923077
9	1.33333333333333
17	1.82352941176471
10	1.5
13	1.69230769230769
14	1.57142857142857
5	2
9	1.22222222222222
23	1.8695652173913
7	1.57142857142857
6	1.33333333333333
9	1.77777777777778
10	2.5
15	1.8
9	2.11111111111111
7	1.71428571428571
9	1.55555555555556
11	1.90909090909091
5	2
9	1.66666666666667
12	2.83333333333333
3	1
8	1.5
9	2
9	2.55555555555556
5	2
3	0.666666666666667
5	2
3	1
12	2.25
6	2.33333333333333
7	1.42857142857143
12	1.91666666666667
6	2.33333333333333
9	1.55555555555556
14	2
5	2
12	2.58333333333333
8	2.125
5	2
11	1.45454545454545
8	2.5
5	2
8	1.625
6	2.33333333333333
5	1.2
12	2.16666666666667
4	1
14	2
22	2.81818181818182
16	1.875
23	2.73913043478261
4	1.25
19	2.52631578947368
16	1.6875
17	1.70588235294118
8	1.625
21	2.38095238095238
14	2.21428571428571
5	1.4
11	1.81818181818182
4	1.25
9	2
12	1.66666666666667
19	2.26315789473684
7	1.71428571428571
21	1.85714285714286
11	1.63636363636364
13	2.07692307692308
10	1.6
15	2.13333333333333
9	1.88888888888889
11	2.36363636363636
4	1.5
5	1.2
17	3.47058823529412
11	1.90909090909091
5	1.6
3	0.666666666666667
17	2.29411764705882
13	2.92307692307692
8	1.375
16	2.3125
20	2.05
11	2.09090909090909
3	1
8	1.375
10	2.4
10	2
7	1.28571428571429
10	1.7
9	1.88888888888889
12	1.83333333333333
14	1.71428571428571
9	1.33333333333333
9	1.22222222222222
5	1.2
27	2.25925925925926
10	1.4
5	2
15	1.73333333333333
7	1.42857142857143
19	2.31578947368421
21	2.42857142857143
16	2.5625
15	2.13333333333333
11	1.63636363636364
8	1.25
14	1.92857142857143
14	1.78571428571429
12	1.58333333333333
20	2.3
21	2.9047619047619
10	1.6
23	2.08695652173913
15	3.53333333333333
12	1.5
9	1.44444444444444
14	1.42857142857143
10	1.5
9	1.66666666666667
7	1.85714285714286
10	1.8
9	1.77777777777778
31	2.7741935483871
19	2.21052631578947
20	2.35
16	2.625
15	2.06666666666667
6	1.83333333333333
12	2.66666666666667
9	1.77777777777778
4	1.25
7	1.28571428571429
18	2.16666666666667
15	2.4
21	2.33333333333333
16	1.9375
34	2.76470588235294
25	2.04
20	2.1
15	2.66666666666667
11	1.81818181818182
10	2.1
6	1.16666666666667
5	1.4
6	1.16666666666667
6	1
7	1.42857142857143
14	2.14285714285714
14	2.5
5	1
20	2.6
14	2.21428571428571
16	2.0625
7	1.71428571428571
20	1.8
10	1.6
20	2.3
7	1.42857142857143
18	2.61111111111111
12	1.91666666666667
5	1.4
6	1.83333333333333
20	3.25
17	3
9	1.44444444444444
22	1.90909090909091
7	1.71428571428571
8	1.375
17	2
15	2.46666666666667
16	2.3125
10	1.5
16	2
6	1.16666666666667
8	1.375
12	1.58333333333333
7	1.14285714285714
16	3.5625
7	1.85714285714286
9	1.33333333333333
10	2
6	1.5
21	2.19047619047619
18	2.44444444444444
10	1.8
10	1.9
10	1.6
5	1.6
7	1.57142857142857
3	0.666666666666667
16	2.5625
15	1.93333333333333
10	2.4
24	2.25
17	1.76470588235294
5	1.2
15	2.06666666666667
4	0.75
16	2.3125
7	1.42857142857143
15	2.86666666666667
17	2.23529411764706
5	1.6
3	0.666666666666667
15	2.6
12	2.16666666666667
10	1.9
12	1.91666666666667
10	1.6
9	1.44444444444444
20	2.05
17	3.41176470588235
4	1.5
9	1.33333333333333
9	2
9	1.77777777777778
13	2.07692307692308
8	1.5
6	2.33333333333333
6	1.16666666666667
12	2.08333333333333
5	2
11	2.09090909090909
5	2
3	1
6	1.5
7	1.14285714285714
5	2
6	1.33333333333333
3	1
6	1.5
6	2.33333333333333
5	2
6	2.33333333333333
4	1
5	2
14	2
6	2.33333333333333
6	1.16666666666667
14	1.92857142857143
6	2.16666666666667
7	1.42857142857143
5	2
5	1.6
7	1.71428571428571
6	2.33333333333333
3	1
14	2.14285714285714
5	1.4
32	2.6875
14	1.71428571428571
10	1.3
25	1.92
12	1.83333333333333
17	2.23529411764706
17	1.94117647058824
10	1.9
3	1
10	1.3
18	3.55555555555556
13	1.53846153846154
16	2.125
8	1.75
13	2.30769230769231
12	2.25
3	1
6	1.5
12	2.16666666666667
22	3.31818181818182
19	2.21052631578947
9	1.77777777777778
17	1.88235294117647
14	2.07142857142857
14	1.85714285714286
15	1.86666666666667
9	1.44444444444444
8	1.625
19	1.63157894736842
18	2
5	1.2
21	3.19047619047619
22	2.63636363636364
11	1.54545454545455
17	2
23	2.52173913043478
7	1.42857142857143
15	1.86666666666667
4	1
15	2.4
12	2.41666666666667
14	2.35714285714286
12	1.58333333333333
5	1
17	3.17647058823529
11	1.81818181818182
20	2.2
10	1.6
15	1.93333333333333
5	1.6
8	1.625
14	1.85714285714286
16	2.8125
24	2.5
4	1
15	2.46666666666667
19	2.52631578947368
10	1.3
12	1.91666666666667
13	2.76923076923077
13	2
18	2.66666666666667
28	2.14285714285714
29	2.31034482758621
12	1.66666666666667
15	2
12	2
14	2.14285714285714
9	2.88888888888889
9	1.33333333333333
14	2.28571428571429
12	2.33333333333333
9	1.88888888888889
13	1.46153846153846
20	2.5
9	1.77777777777778
14	2.21428571428571
11	1.36363636363636
15	1.46666666666667
16	2
15	1.86666666666667
6	1.83333333333333
6	1.83333333333333
6	1.83333333333333
10	1.9
6	1.83333333333333
10	1.9
3	1
10	1.9
4	1
20	2.75
24	2.04166666666667
17	2.17647058823529
12	1.83333333333333
9	1.77777777777778
10	1.8
32	2.9375
29	1.86206896551724
17	2.41176470588235
11	2.81818181818182
27	2.44444444444444
28	2.75
20	2.15
29	2.24137931034483
16	2.4375
10	2.1
27	1.96296296296296
33	2.42424242424242
5	1.2
10	1.6
14	2.21428571428571
28	2.64285714285714
22	2.59090909090909
5	1.2
12	1.75
13	1.92307692307692
9	1.66666666666667
7	1.14285714285714
10	1.8
13	1.46153846153846
18	2.11111111111111
14	1.71428571428571
6	1.5
7	1.28571428571429
16	2.75
14	1.78571428571429
23	2.39130434782609
13	1.69230769230769
21	1.9047619047619
11	1.90909090909091
15	1.6
13	1.84615384615385
11	1.72727272727273
21	2.28571428571429
8	1.625
10	1.8
7	1.85714285714286
9	1.77777777777778
23	3.1304347826087
10	1.8
16	2.1875
10	2.1
12	1.66666666666667
11	1.90909090909091
5	1.2
4	1
23	2.52173913043478
7	1.42857142857143
6	1.5
11	2.27272727272727
12	2.08333333333333
16	1.875
18	2.66666666666667
6	1.16666666666667
15	2
15	1.86666666666667
14	2.21428571428571
19	2
12	1.58333333333333
6	1.33333333333333
12	1.25
16	1.5625
17	3.47058823529412
5	1.4
10	1.5
12	1.58333333333333
10	1.8
22	2.13636363636364
10	1.2
6	1
7	1.71428571428571
9	1.55555555555556
18	2.27777777777778
22	1.90909090909091
23	2
7	1.28571428571429
10	1.3
6	1
16	1.6875
22	2.90909090909091
5	1.4
11	1.81818181818182
14	2.5
35	2.54285714285714
10	1.7
17	2.23529411764706
17	1.70588235294118
11	1.72727272727273
25	2.32
7	1.42857142857143
33	2.78787878787879
12	1.58333333333333
13	1.92307692307692
16	1.875
8	1.375
19	2.63157894736842
18	1.94444444444444
17	1.64705882352941
8	1.5
15	1.53333333333333
4	0.75
10	1.7
27	2.51851851851852
10	1.5
11	1.45454545454545
9	1.88888888888889
9	1.55555555555556
16	1.9375
9	1.33333333333333
19	2.31578947368421
14	1.71428571428571
5	1.4
17	2.47058823529412
9	1.44444444444444
3	1
20	3.15
9	1.66666666666667
16	2.125
10	2.6
22	2.18181818181818
11	2.09090909090909
10	1.4
13	2.53846153846154
7	1.28571428571429
4	1.5
19	2.15789473684211
21	2.71428571428571
19	2.26315789473684
6	1.33333333333333
6	1.33333333333333
10	1.9
16	2.8125
6	1.16666666666667
9	1.66666666666667
13	1.76923076923077
11	1.45454545454545
24	2.58333333333333
17	1.88235294117647
35	2.25714285714286
20	2.15
26	2.80769230769231
32	2.8125
16	1.8125
21	2.71428571428571
11	2
20	4.2
20	2.15
18	2.05555555555556
14	2.07142857142857
16	3.375
8	1.375
16	2.5625
14	1.71428571428571
13	2.69230769230769
7	1.57142857142857
8	1.625
7	1.57142857142857
5	1.2
13	1.61538461538462
24	2.54166666666667
13	2.15384615384615
7	1.42857142857143
17	2.17647058823529
7	1.71428571428571
9	1.55555555555556
9	1.77777777777778
10	1.7
25	2.32
22	2.45454545454545
28	3.39285714285714
22	1.86363636363636
19	2.78947368421053
15	2.73333333333333
6	2
15	2.06666666666667
9	1.77777777777778
12	1.66666666666667
17	1.88235294117647
18	2.33333333333333
7	1.42857142857143
7	1.42857142857143
5	1
7	1.28571428571429
10	2
14	2.21428571428571
16	3
13	1.92307692307692
8	1.75
10	1.9
4	1
31	2.19354838709677
8	1
11	2.09090909090909
10	2.7
12	1.83333333333333
10	1.8
13	2.15384615384615
15	2.06666666666667
29	3.55172413793103
8	2.75
12	1.58333333333333
7	1.28571428571429
10	2
22	2.40909090909091
7	1.57142857142857
7	1.71428571428571
21	2.66666666666667
6	1.5
6	1.83333333333333
24	2.125
10	1.7
13	2.38461538461538
18	2.16666666666667
14	1.64285714285714
24	2.20833333333333
8	1.375
16	2.5
11	1.63636363636364
15	1.8
14	2
16	2.1875
13	2
11	1.90909090909091
14	2.78571428571429
8	1.75
5	1.4
5	2
5	2
7	1.14285714285714
5	2
6	2.33333333333333
8	1.5
13	2.15384615384615
5	2
9	2.11111111111111
6	2.33333333333333
9	1.77777777777778
9	1.66666666666667
6	2.33333333333333
14	2.07142857142857
10	2
5	2
8	1.875
15	2.13333333333333
7	2.42857142857143
9	2
10	1.9
5	2
5	2
8	1.75
9	1.44444444444444
5	2
6	1.5
6	2
4	1
14	1.85714285714286
22	2.5
15	1.8
18	2.27777777777778
4	1
13	2
8	1.625
22	2.59090909090909
16	2
4	1
17	2.58823529411765
7	2.14285714285714
8	1.375
17	1.76470588235294
32	2.90625
12	2.33333333333333
27	2.55555555555556
18	2.11111111111111
11	1.72727272727273
17	1.88235294117647
117	3.2991452991453
24	3.04166666666667
44	3.47727272727273
41	2.48780487804878
20	2
20	1.75
34	2.64705882352941
25	2.36
15	2.13333333333333
17	1.64705882352941
10	2.2
3	1
6	1.5
38	3.13157894736842
18	2.66666666666667
19	3.10526315789474
15	2.06666666666667
18	2.22222222222222
25	2.72
12	2.66666666666667
22	2.68181818181818
26	1.92307692307692
23	2.30434782608696
22	2.36363636363636
25	2.8
27	2.48148148148148
22	2.5
18	2.5
8	1.5
7	1.57142857142857
31	3
21	2.38095238095238
24	1.91666666666667
15	2.33333333333333
5	1.2
16	3
26	2.5
29	2.27586206896552
13	1.92307692307692
12	2.16666666666667
9	2.11111111111111
6	1.5
9	1.77777777777778
25	2.24
6	1.16666666666667
10	1.7
23	2.21739130434783
17	2.17647058823529
5	1
14	2.42857142857143
9	1.88888888888889
9	1.55555555555556
17	2.58823529411765
12	2.5
6	1.5
25	3
32	2.65625
10	1.9
9	1.33333333333333
10	2.1
7	1.57142857142857
14	1.64285714285714
13	1.69230769230769
20	1.95
14	1.78571428571429
21	2.28571428571429
16	1.625
3	1
28	3.14285714285714
16	2.125
23	1.78260869565217
23	2.95652173913043
14	2.07142857142857
32	3.0625
19	2.31578947368421
20	2.1
13	3.15384615384615
26	2.07692307692308
9	3.22222222222222
19	2.42105263157895
14	2.42857142857143
16	1.625
17	2.11764705882353
6	2
18	2.83333333333333
9	2
12	1.91666666666667
11	2.27272727272727
18	3.27777777777778
16	1.8125
21	2.47619047619048
27	2.66666666666667
22	2.27272727272727
19	1.63157894736842
19	2.73684210526316
11	2.45454545454545
8	1.5
13	2.15384615384615
14	1.57142857142857
13	1.84615384615385
9	1.55555555555556
20	2.4
6	1.33333333333333
11	1.54545454545455
22	2.18181818181818
6	1.83333333333333
6	1
22	2.68181818181818
25	2.6
12	1.58333333333333
24	2.66666666666667
16	1.6875
17	1.70588235294118
13	1.53846153846154
22	2.27272727272727
15	1.86666666666667
18	2.16666666666667
7	1.28571428571429
16	2
16	2
13	1.84615384615385
13	1.92307692307692
4	0.75
9	1.44444444444444
19	2.15789473684211
6	1.16666666666667
13	2.38461538461538
22	2.22727272727273
9	1.55555555555556
15	2.4
18	2.33333333333333
19	2.73684210526316
5	1.2
10	2.1
5	1
16	2.4375
15	2.13333333333333
8	1.75
10	1.3
12	1.83333333333333
6	1.5
8	1.5
19	2.57894736842105
30	3.06666666666667
19	1.94736842105263
14	2.35714285714286
19	2
22	3
26	2.61538461538462
21	2.47619047619048
6	1.33333333333333
27	2.2962962962963
21	2.47619047619048
19	1.63157894736842
13	2.07692307692308
23	2.43478260869565
16	1.5625
10	2.7
13	2.23076923076923
15	2.4
7	1.42857142857143
22	2.86363636363636
27	2.22222222222222
13	1.92307692307692
11	1.81818181818182
31	2.25806451612903
25	2.48
18	1.88888888888889
14	1.71428571428571
44	2.88636363636364
33	3.33333333333333
23	3.1304347826087
19	1.84210526315789
3	0.666666666666667
58	3.58620689655172
26	2.53846153846154
36	2.75
13	2.23076923076923
25	2.8
22	2.18181818181818
20	2.85
24	2.125
23	3.1304347826087
5	1
8	2.125
14	1.85714285714286
25	2.64
23	5.91304347826087
18	2.22222222222222
19	1.89473684210526
16	1.8125
18	2.33333333333333
28	3.32142857142857
14	1.64285714285714
17	2.47058823529412
18	3.16666666666667
24	2.375
12	2.08333333333333
17	2.41176470588235
20	2.3
10	2.3
12	2.08333333333333
16	1.8125
16	2.1875
12	3.66666666666667
14	1.57142857142857
17	2.11764705882353
18	2.5
11	1.90909090909091
5	1.2
8	1.5
10	2.7
19	1.63157894736842
3	1
32	2.59375
13	3.15384615384615
21	1.71428571428571
11	2.36363636363636
8	2
8	1.25
29	3.06896551724138
18	1.88888888888889
15	2.2
26	2.26923076923077
39	2.41025641025641
16	1.6875
12	2.33333333333333
14	2.42857142857143
