"node"	"mean_edge_length"
26	2.19230769230769
35	2.11428571428571
19	2.05263157894737
6	1.33333333333333
20	2.05
57	2.64912280701754
11	1.54545454545455
25	2.32
13	1.84615384615385
22	3.09090909090909
3	1
20	2.45
9	2.33333333333333
5	1.6
35	3.54285714285714
23	1.82608695652174
4	1.25
18	1.88888888888889
7	2.42857142857143
24	2.16666666666667
14	2.28571428571429
21	2.0952380952381
21	1.9047619047619
22	2.22727272727273
23	2.52173913043478
20	2.55
8	1.625
7	1.71428571428571
12	2.08333333333333
18	2.72222222222222
25	1.8
26	1.92307692307692
17	4.11764705882353
15	2.06666666666667
9	1.66666666666667
19	1.94736842105263
19	2.52631578947368
10	1.5
4	1
14	1.71428571428571
5	1.2
59	3.6271186440678
30	2.5
12	1.83333333333333
3	1
57	3.98245614035088
62	3.43548387096774
20	2.3
3	1
31	2.54838709677419
5	1.4
17	2.88235294117647
6	1.33333333333333
10	1.5
10	1.8
18	2.11111111111111
22	1.86363636363636
32	1.96875
8	1.75
4	1.5
12	2.5
12	1.5
15	2.2
15	2.66666666666667
5	1.4
12	1.91666666666667
15	1.86666666666667
16	1.9375
16	2.8125
8	1.5
13	1.61538461538462
11	1.81818181818182
14	2
25	2.44
12	1.91666666666667
9	1.44444444444444
22	2.95454545454545
29	2.51724137931034
6	1.5
30	1.93333333333333
7	1.71428571428571
5	1
15	2.66666666666667
12	1.5
6	1.16666666666667
17	2.29411764705882
30	2.06666666666667
17	2.82352941176471
20	1.8
22	2.45454545454545
24	2.75
14	2.14285714285714
10	1.8
70	2.65714285714286
29	2.17241379310345
22	2.5
19	2.15789473684211
5	1.4
27	2.18518518518519
50	2.26
7	1.71428571428571
18	2.27777777777778
24	2.58333333333333
15	2.2
27	2.22222222222222
12	2
9	2
7	1.42857142857143
12	1.66666666666667
6	1
28	2.78571428571429
30	2.26666666666667
12	1.58333333333333
15	2.33333333333333
23	3.17391304347826
9	1.11111111111111
10	2.5
13	2.23076923076923
15	1.8
15	1.73333333333333
11	1.63636363636364
33	3.36363636363636
33	2.48484848484848
11	2.18181818181818
5	1.2
20	2.9
20	1.85
12	2
14	1.71428571428571
7	1.57142857142857
13	1.61538461538462
19	2.21052631578947
28	2.32142857142857
12	2.08333333333333
16	2.0625
38	3.44736842105263
11	1.45454545454545
24	3.04166666666667
8	1.75
15	2.06666666666667
16	1.8125
14	2.42857142857143
10	2.4
13	2.53846153846154
13	2.76923076923077
9	1.33333333333333
18	2.27777777777778
24	2.20833333333333
16	2.5625
11	1.72727272727273
37	2.35135135135135
34	2.5
18	2.27777777777778
16	2.375
14	2.07142857142857
7	1.71428571428571
24	2.75
14	2.07142857142857
23	2.52173913043478
10	1.8
33	3.09090909090909
20	2.45
21	3.57142857142857
8	1.5
17	2.47058823529412
20	2.1
12	1.5
28	2.71428571428571
19	2.47368421052632
27	2.25925925925926
47	2.59574468085106
11	2.45454545454545
34	2.73529411764706
23	2.43478260869565
7	1.28571428571429
18	2.16666666666667
21	2.85714285714286
12	1.66666666666667
14	1.85714285714286
16	1.9375
19	2.05263157894737
15	2.06666666666667
21	2.19047619047619
23	2.60869565217391
15	2.33333333333333
24	2.41666666666667
8	1.75
17	2.11764705882353
4	1.5
15	2.13333333333333
9	1.88888888888889
4	1.5
25	2.56
20	2.35
17	2.35294117647059
11	1.54545454545455
21	2.19047619047619
11	1.90909090909091
34	2.32352941176471
14	2.21428571428571
23	2.39130434782609
29	3.31034482758621
34	2.61764705882353
3	0.666666666666667
12	1.83333333333333
10	2
8	1.5
14	1.85714285714286
7	2
9	1.66666666666667
11	1.81818181818182
23	1.8695652173913
9	1.66666666666667
4	1
31	2
10	2.4
28	2.39285714285714
22	2.40909090909091
7	2
12	2.16666666666667
8	1.875
6	1.33333333333333
18	2.38888888888889
27	2.25925925925926
4	0.75
8	1.375
16	1.875
7	1.14285714285714
25	2.2
19	1.78947368421053
19	2.68421052631579
34	2.35294117647059
33	3.24242424242424
16	1.75
30	2.26666666666667
8	2
19	2.42105263157895
17	2.11764705882353
6	1.83333333333333
22	2.54545454545455
19	2.73684210526316
12	1.58333333333333
20	1.85
19	2.10526315789474
6	1.33333333333333
24	3.125
14	1.78571428571429
5	1.4
9	1.66666666666667
3	0.666666666666667
17	2.52941176470588
9	1.66666666666667
23	2
24	2.95833333333333
25	2.64
20	2.25
10	2.1
17	1.58823529411765
7	1.14285714285714
14	2.78571428571429
16	1.5625
37	3.10810810810811
23	2.8695652173913
19	2.36842105263158
11	1.81818181818182
4	1
24	2.08333333333333
31	1.90322580645161
13	1.69230769230769
31	2.32258064516129
22	2.63636363636364
11	1.54545454545455
14	1.78571428571429
27	3
15	1.93333333333333
20	2.45
21	3.0952380952381
26	2.34615384615385
12	1.91666666666667
26	2.46153846153846
18	2.61111111111111
17	1.52941176470588
22	2.5
13	1.46153846153846
12	1.83333333333333
21	2.19047619047619
5	1.4
7	1.71428571428571
7	2.42857142857143
10	1.7
11	1.90909090909091
8	1.75
5	1.2
8	1.5
15	1.66666666666667
8	1.375
8	1.625
5	1.2
4	1
9	1.77777777777778
8	2
8	1.625
9	1.55555555555556
4	1.5
7	1.28571428571429
11	2.18181818181818
4	1
3	0.666666666666667
10	2.5
6	1.33333333333333
11	1.81818181818182
4	1
5	1.2
9	1.44444444444444
34	2.20588235294118
29	2.93103448275862
6	1.5
5	1.2
19	1.84210526315789
7	2.14285714285714
44	2.29545454545455
3	0.666666666666667
30	2.6
7	1.28571428571429
8	1.5
25	2.56
21	2.66666666666667
9	1.77777777777778
10	2.1
25	3.08
18	2.83333333333333
12	1.91666666666667
25	2.48
10	1.6
30	1.93333333333333
10	1.6
16	2.375
10	1.5
4	1
19	2.05263157894737
8	1.375
12	2.58333333333333
20	2.15
26	3.42307692307692
34	2.20588235294118
31	2.80645161290323
3	1
22	3.22727272727273
23	2.95652173913043
9	1.66666666666667
18	1.94444444444444
27	2.11111111111111
30	2.46666666666667
10	1.8
10	2
3	1
6	1.16666666666667
6	1.5
4	1
7	1.85714285714286
3	1
17	2
16	2.3125
16	1.8125
22	2.81818181818182
9	1.55555555555556
3	1
21	2.04761904761905
4	1.5
17	2.29411764705882
20	2.1
9	1.66666666666667
4	1
13	2.46153846153846
12	2.16666666666667
10	1.9
4	1.5
9	1.66666666666667
10	1.4
10	2.5
11	2
9	2.22222222222222
10	2.1
12	2
23	2.1304347826087
4	1.5
11	1.81818181818182
26	2.19230769230769
12	2.08333333333333
9	1.44444444444444
9	1.55555555555556
9	1.33333333333333
5	1.4
3	0.666666666666667
38	2.39473684210526
32	3.1875
30	2.46666666666667
7	1.28571428571429
40	2.275
9	1.88888888888889
10	2.5
15	2.46666666666667
25	2
25	1.84
16	1.875
13	2.07692307692308
6	1
28	3
33	2.18181818181818
22	2.22727272727273
14	1.78571428571429
8	1.375
23	2
14	1.92857142857143
12	1.5
24	1.875
9	1.88888888888889
15	2.13333333333333
13	2.23076923076923
25	3.84
37	2.18918918918919
20	2.05
24	2.16666666666667
20	2.4
30	2.4
31	2.96774193548387
34	2.35294117647059
39	2.35897435897436
20	2.45
26	2.38461538461538
38	2.78947368421053
17	1.94117647058824
14	1.42857142857143
24	2.58333333333333
29	2.72413793103448
23	2.21739130434783
7	2
22	2.22727272727273
31	2.19354838709677
7	1.28571428571429
29	2.24137931034483
31	2.2258064516129
29	1.89655172413793
17	2.17647058823529
11	2.18181818181818
20	1.9
21	2.0952380952381
17	2.76470588235294
29	3.17241379310345
38	2.76315789473684
37	2.40540540540541
7	1.71428571428571
22	2.45454545454545
13	1.38461538461538
14	2.78571428571429
16	1.8125
23	1.8695652173913
10	2.1
8	1.625
13	1.38461538461538
18	1.94444444444444
7	1
14	1.78571428571429
19	1.94736842105263
23	3.1304347826087
6	1
21	2.23809523809524
21	2.52380952380952
22	1.95454545454545
15	1.93333333333333
41	4.48780487804878
12	2
12	1.75
8	1.75
29	2.41379310344828
5	1
5	1
18	2.55555555555556
21	1.80952380952381
13	2
11	1.81818181818182
23	2.52173913043478
21	2.33333333333333
21	2.19047619047619
6	1.5
26	4.11538461538461
15	2.46666666666667
24	2.70833333333333
25	3
25	2.32
21	2.38095238095238
7	1.57142857142857
7	1.85714285714286
16	1.625
35	2.91428571428571
12	2
8	2.75
12	1.83333333333333
20	3.15
16	2.1875
8	1.625
7	1.42857142857143
13	1.76923076923077
10	2
22	1.90909090909091
7	1.71428571428571
43	2.65116279069767
36	2.86111111111111
13	2
7	2
7	1.42857142857143
15	2.13333333333333
8	1.5
20	3.2
14	1.85714285714286
15	1.93333333333333
24	2.95833333333333
13	2
17	2.41176470588235
18	2.38888888888889
9	1.55555555555556
9	1.44444444444444
30	2.63333333333333
14	1.85714285714286
12	3.25
21	2.38095238095238
18	1.72222222222222
33	2.12121212121212
31	2.09677419354839
15	1.8
18	2.11111111111111
27	2.40740740740741
21	1.85714285714286
21	2.61904761904762
13	1.61538461538462
19	2.36842105263158
26	2.65384615384615
8	1.375
30	2.2
24	2.58333333333333
18	2.05555555555556
32	3.0625
12	1.91666666666667
30	2.5
19	2.21052631578947
22	2.04545454545455
16	1.875
17	2.11764705882353
12	1.58333333333333
27	2.07407407407407
25	2.48
3	1
25	1.88
20	1.9
17	2.05882352941176
19	2.42105263157895
26	2.42307692307692
34	2.91176470588235
17	2.29411764705882
14	2
22	2.18181818181818
24	2.33333333333333
27	2.14814814814815
7	1.14285714285714
38	3.26315789473684
20	2.35
10	1.7
10	1.4
14	2.64285714285714
7	1.42857142857143
16	2.0625
19	2.10526315789474
7	1.57142857142857
38	2.42105263157895
14	2.5
22	2.77272727272727
15	2.13333333333333
8	1.375
13	2
20	2.15
20	2.05
18	2.72222222222222
6	1
5	1.4
6	1.5
10	2.2
7	1.85714285714286
5	1
16	2.6875
13	1.92307692307692
15	2.26666666666667
22	2.59090909090909
14	1.92857142857143
5	1.2
16	2.125
10	2.2
11	1.54545454545455
23	2.95652173913043
7	1.42857142857143
13	1.92307692307692
6	1.5
16	1.625
45	2.73333333333333
11	2.18181818181818
11	1.90909090909091
9	1.44444444444444
13	2.07692307692308
13	2
15	1.86666666666667
5	1.2
5	1
22	2.22727272727273
16	3
8	1.625
19	1.89473684210526
12	1.66666666666667
18	1.83333333333333
23	2.21739130434783
23	2.21739130434783
9	1.44444444444444
13	2.30769230769231
22	2.09090909090909
31	2.64516129032258
24	2.20833333333333
14	1.92857142857143
21	2.47619047619048
5	0.8
17	2.23529411764706
25	2.32
28	2.25
6	1
19	1.89473684210526
44	2.59090909090909
13	1.84615384615385
36	2.55555555555556
34	2.52941176470588
26	2.46153846153846
33	2.36363636363636
5	1.4
29	3.6551724137931
21	2.14285714285714
8	1.75
11	2
18	2.05555555555556
5	1.2
14	2.64285714285714
26	3.03846153846154
9	2.11111111111111
26	2.11538461538462
28	3.25
13	1.84615384615385
19	1.94736842105263
22	2.27272727272727
29	2.41379310344828
14	1.92857142857143
5	1
26	3.03846153846154
19	2.15789473684211
16	1.75
12	1.33333333333333
9	1.77777777777778
19	2.15789473684211
20	3.45
7	1.42857142857143
18	2.44444444444444
12	2.16666666666667
22	2.95454545454545
13	1.76923076923077
14	2.5
10	1.7
29	3
36	2.58333333333333
8	1.125
20	2.4
16	1.9375
21	2.28571428571429
12	2.08333333333333
23	1.95652173913043
7	1.85714285714286
17	1.64705882352941
9	2.11111111111111
8	2
10	1.4
23	2.26086956521739
17	2.52941176470588
15	2.2
30	2.3
20	1.85
25	2.2
14	2.92857142857143
14	2.07142857142857
13	1.61538461538462
35	2.6
3	1
25	3.32
21	2.42857142857143
3	1
18	2.11111111111111
15	1.8
20	2.8
20	3
16	1.75
39	3.71794871794872
23	2.78260869565217
19	2.68421052631579
9	1.66666666666667
26	3.03846153846154
23	2.47826086956522
23	3.78260869565217
11	1.72727272727273
19	2.94736842105263
33	2.45454545454545
8	2.375
25	2.32
13	2.15384615384615
6	1.33333333333333
23	2.91304347826087
36	2.55555555555556
29	2.89655172413793
21	2.76190476190476
22	2
15	2.06666666666667
22	2.04545454545455
50	3.14
9	1.44444444444444
30	2.46666666666667
19	2
28	4.21428571428571
34	2.94117647058824
20	2.2
28	2.75
20	2.35
15	2.06666666666667
18	2.11111111111111
6	1
26	2.26923076923077
21	2.28571428571429
17	2
8	1.75
47	2.31914893617021
24	2
5	1.4
26	2.46153846153846
13	1.92307692307692
8	1.875
8	1.25
17	1.94117647058824
7	1.42857142857143
20	2.85
13	1.76923076923077
3	0.666666666666667
67	2.82089552238806
35	1.97142857142857
24	2.54166666666667
56	3.64285714285714
24	2.08333333333333
16	2.0625
53	3.79245283018868
7	1.14285714285714
13	2.07692307692308
16	3.1875
13	1.92307692307692
13	2.07692307692308
20	3.5
15	2.26666666666667
6	1.5
8	1.5
10	1.7
5	1.8
5	1
8	2.25
6	1.16666666666667
16	1.625
5	1.2
20	3.35
18	2.16666666666667
25	2.4
29	1.93103448275862
7	1.57142857142857
21	2.0952380952381
15	2.2
6	1.5
25	2.04
29	2.24137931034483
25	3
23	2.34782608695652
12	1.91666666666667
12	1.66666666666667
35	2.42857142857143
20	2.95
27	2.44444444444444
35	3
7	1.71428571428571
8	2
11	3.27272727272727
13	1.84615384615385
19	2.10526315789474
12	1.66666666666667
13	1.53846153846154
14	1.57142857142857
20	1.95
7	1.57142857142857
15	2.6
19	2.36842105263158
14	1.71428571428571
16	2.1875
20	2.15
19	2.73684210526316
8	1.625
10	1.2
12	1.83333333333333
15	2
13	2.30769230769231
8	1.5
11	2.09090909090909
16	2.3125
14	1.64285714285714
23	2.04347826086957
11	1.63636363636364
27	2.48148148148148
36	3.30555555555556
11	2.18181818181818
7	1.71428571428571
6	1.33333333333333
24	2.33333333333333
10	2
11	1.63636363636364
15	1.73333333333333
26	3
24	2
22	2.86363636363636
7	1.42857142857143
28	2.25
25	1.96
17	1.70588235294118
31	2.09677419354839
18	2
17	1.94117647058824
14	2.07142857142857
7	1.42857142857143
32	3.75
11	1.90909090909091
5	2
14	1.71428571428571
25	3
11	1.72727272727273
14	1.5
10	2
8	1.375
24	2.66666666666667
14	1.57142857142857
15	2
44	3.11363636363636
43	2.81395348837209
26	1.73076923076923
42	2.5
20	2.05
21	2.04761904761905
10	1.9
12	2
14	2.07142857142857
5	1.4
15	1.86666666666667
10	1.9
7	1.57142857142857
16	2.1875
18	2.77777777777778
6	1.5
5	1
17	1.94117647058824
18	2.33333333333333
3	1
9	1.77777777777778
15	2.73333333333333
16	1.75
3	0.666666666666667
26	2.26923076923077
10	1.8
21	2.42857142857143
6	1.33333333333333
27	2.66666666666667
21	1.80952380952381
10	2
19	2.47368421052632
42	2.88095238095238
12	1.75
16	2.1875
12	1.58333333333333
10	1.5
28	2.17857142857143
16	2.125
11	1.45454545454545
16	2.1875
24	2.625
34	2.41176470588235
16	2
7	1.28571428571429
40	2.525
15	2.4
20	2.05
4	1
10	1.5
10	2.1
5	1
9	1.55555555555556
7	1.28571428571429
4	1
6	1.83333333333333
18	1.77777777777778
16	1.8125
8	1.375
14	1.71428571428571
6	1.83333333333333
14	1.92857142857143
17	3.11764705882353
9	2.55555555555556
29	2.03448275862069
20	2.5
25	2.84
19	3.26315789473684
15	3.13333333333333
5	1.2
4	1.5
13	2
9	1.88888888888889
8	2.25
8	1.5
14	1.92857142857143
34	3.47058823529412
6	1.33333333333333
11	2.09090909090909
25	2.92
25	2.36
30	2.16666666666667
7	1.28571428571429
22	2.31818181818182
20	3
15	1.8
21	2.04761904761905
34	3.41176470588235
13	1.53846153846154
7	1.42857142857143
11	1.54545454545455
10	1.8
7	1.28571428571429
18	2.05555555555556
13	3.38461538461538
17	1.82352941176471
20	2.55
11	2.63636363636364
8	1.375
16	2
7	1.14285714285714
22	2.5
18	2.22222222222222
14	2.14285714285714
30	2.2
30	2.06666666666667
20	2
32	3.09375
21	2.47619047619048
17	2.05882352941176
19	2.73684210526316
8	1.25
18	2.11111111111111
12	2.5
15	2.13333333333333
7	1.28571428571429
9	1.44444444444444
12	1.91666666666667
20	2.85
13	2
25	2.28
25	2.48
31	2.61290322580645
39	2.71794871794872
17	2.17647058823529
9	1.55555555555556
8	1.125
30	1.76666666666667
13	1.53846153846154
26	2.26923076923077
7	1.42857142857143
44	2.75
24	2.20833333333333
19	2.05263157894737
15	1.86666666666667
24	1.91666666666667
29	2.13793103448276
41	3.39024390243902
14	2.42857142857143
9	1.33333333333333
28	2.21428571428571
19	1.94736842105263
5	1
39	2.41025641025641
30	2.3
18	3.77777777777778
11	1.63636363636364
17	2.23529411764706
4	1.5
9	1.55555555555556
26	2.26923076923077
25	2.64
24	2.08333333333333
12	1.83333333333333
21	1.85714285714286
21	2.9047619047619
7	1.28571428571429
9	1.33333333333333
16	2.375
21	2.9047619047619
15	2.53333333333333
10	1.9
4	1.5
17	2.11764705882353
6	1.5
4	1
8	1.375
17	2.05882352941176
17	2.11764705882353
12	2
9	1.66666666666667
17	2.52941176470588
7	1
18	2.5
8	1.375
36	2.41666666666667
24	2.875
5	1
11	1.72727272727273
10	1.9
15	1.86666666666667
9	1.55555555555556
15	1.46666666666667
19	2
14	1.92857142857143
23	2.1304347826087
21	3.33333333333333
26	1.96153846153846
22	1.63636363636364
16	1.8125
7	1.14285714285714
16	2
30	2.73333333333333
19	2.68421052631579
10	2.2
16	1.8125
17	1.82352941176471
7	1.57142857142857
18	3.05555555555556
11	2.27272727272727
7	1.42857142857143
9	1.44444444444444
16	1.625
14	2.21428571428571
10	1.9
9	1.44444444444444
28	1.96428571428571
21	2.0952380952381
16	1.8125
24	3.625
16	2.5625
12	2.41666666666667
10	2
22	2.04545454545455
8	2.375
13	1.69230769230769
13	1.53846153846154
7	1.57142857142857
25	2.6
15	2
28	2.53571428571429
14	1.42857142857143
6	1
25	2.28
17	1.82352941176471
42	2.92857142857143
30	2.4
6	1
9	1.44444444444444
22	2
25	2.08
16	2.5
25	2.12
14	2.07142857142857
25	2.24
33	1.93939393939394
14	1.71428571428571
28	2
18	2.66666666666667
19	1.84210526315789
31	2.7741935483871
5	1
23	3.21739130434783
29	2.44827586206897
54	3.38888888888889
26	2.38461538461538
25	4.2
13	2.38461538461538
8	2
47	3.70212765957447
25	2.76
9	1.66666666666667
28	2.32142857142857
24	2.29166666666667
7	1.14285714285714
20	2.8
10	1.7
23	2.52173913043478
3	1
10	1.7
35	2.28571428571429
3	1
30	2.1
8	1.875
4	1
22	1.95454545454545
35	2.45714285714286
7	1.71428571428571
22	1.90909090909091
25	2.12
14	1.92857142857143
4	0.75
3	1
14	2.28571428571429
6	1.83333333333333
14	2.21428571428571
5	1.6
12	2
6	1.66666666666667
11	1.27272727272727
7	1.42857142857143
15	2
31	2.48387096774194
19	2.21052631578947
22	1.90909090909091
37	4.2972972972973
14	1.85714285714286
15	2.2
7	2.42857142857143
7	1.14285714285714
26	1.92307692307692
7	1.28571428571429
20	2.15
25	2.32
16	1.9375
34	2.32352941176471
21	1.80952380952381
26	3.07692307692308
26	3.03846153846154
17	1.70588235294118
21	2.04761904761905
16	2.5
23	2.04347826086957
37	3.72972972972973
23	2.26086956521739
10	1.7
5	1.2
36	3.13888888888889
14	1.92857142857143
8	1.375
7	1.57142857142857
10	1.9
10	1.5
25	2.12
3	1
35	2.2
36	2.69444444444444
4	1.5
8	1.375
13	1.84615384615385
21	2.38095238095238
11	2.63636363636364
16	2.125
9	2
23	2.39130434782609
24	2.125
11	2.63636363636364
42	2.88095238095238
31	3.93548387096774
10	1.8
18	1.66666666666667
15	2
22	2.59090909090909
20	2.35
22	3.5
14	1.85714285714286
7	1.71428571428571
12	1.66666666666667
23	2.52173913043478
35	4.85714285714286
19	2.89473684210526
14	1.85714285714286
15	1.8
22	1.81818181818182
11	1.90909090909091
28	1.96428571428571
15	2.2
10	1.9
16	1.9375
31	3.2258064516129
6	1.5
15	2.2
12	1.75
28	2.39285714285714
28	2.14285714285714
16	2.4375
9	1.33333333333333
20	2.15
21	2
15	1.46666666666667
44	2.75
17	1.88235294117647
21	1.95238095238095
22	2.13636363636364
62	3.56451612903226
11	2
12	1.66666666666667
9	1.77777777777778
25	1.8
29	2.31034482758621
20	2.85
26	2.11538461538462
7	1.71428571428571
13	1.84615384615385
23	1.73913043478261
20	1.85
18	1.94444444444444
30	2.33333333333333
25	2.64
11	1.54545454545455
20	1.7
19	2.47368421052632
8	1.75
8	1.5
11	1.90909090909091
27	2.48148148148148
12	2
29	2.44827586206897
17	2.05882352941176
11	2.09090909090909
24	2.95833333333333
64	3.109375
15	2.06666666666667
15	1.86666666666667
16	2.25
21	1.85714285714286
26	2.46153846153846
6	1.16666666666667
17	3.23529411764706
17	1.94117647058824
19	1.84210526315789
17	2.76470588235294
17	1.64705882352941
10	1.4
13	1.61538461538462
11	1.54545454545455
32	2.40625
21	2.04761904761905
20	2.15
17	2.05882352941176
16	2.4375
7	1.57142857142857
7	1.85714285714286
6	1.33333333333333
19	2
11	2.18181818181818
9	2.55555555555556
7	1.71428571428571
15	2.13333333333333
19	2.31578947368421
17	1.82352941176471
8	1.75
14	2.64285714285714
10	1.5
16	2.125
25	1.8
14	1.71428571428571
5	1
21	1.9047619047619
18	1.83333333333333
17	2
8	1.75
17	2
10	1.6
11	1.81818181818182
12	1.75
24	2.25
16	1.875
27	2.25925925925926
12	2.08333333333333
21	1.76190476190476
23	2.26086956521739
23	2.17391304347826
29	2.89655172413793
16	1.5625
19	2.89473684210526
6	1.33333333333333
50	3.58
40	2.7
4	0.75
19	2.31578947368421
30	2.66666666666667
20	1.8
16	1.75
23	2.60869565217391
8	1.125
11	1.63636363636364
18	2.44444444444444
22	2
7	1.28571428571429
11	1.63636363636364
8	1.125
15	1.73333333333333
28	2.71428571428571
13	1.76923076923077
12	1.75
16	2.6875
17	1.94117647058824
6	1.5
22	2.31818181818182
56	3.14285714285714
16	2.75
9	1.66666666666667
21	1.76190476190476
14	2
23	1.8695652173913
17	2.23529411764706
48	2.625
43	2.30232558139535
17	1.88235294117647
21	2.52380952380952
16	3.125
12	2.5
8	1.375
23	2.08695652173913
4	1
3	0.666666666666667
6	1.5
4	1
8	1.375
15	2.06666666666667
9	1.77777777777778
4	1
16	2.6875
19	1.57894736842105
16	1.8125
46	3.06521739130435
12	1.91666666666667
13	2.07692307692308
20	3.3
24	2.16666666666667
25	2.32
18	2.11111111111111
13	1.69230769230769
38	2.86842105263158
11	2
10	2.7
12	2.08333333333333
8	3
17	2.05882352941176
17	1.94117647058824
6	1.5
3	1
13	2
12	2.75
26	2.15384615384615
23	2.47826086956522
5	1.2
17	1.88235294117647
12	1.91666666666667
33	2.48484848484848
11	2
21	2.28571428571429
5	1.4
5	1.2
8	2.5
6	1.16666666666667
15	1.8
18	2.72222222222222
8	1.375
43	2.90697674418605
7	1.71428571428571
18	3.27777777777778
24	2.08333333333333
19	2.73684210526316
20	2
34	3.94117647058824
19	2.94736842105263
35	4.08571428571429
11	1.81818181818182
32	2.65625
3	0.666666666666667
35	2.11428571428571
8	1.5
18	2.22222222222222
15	1.86666666666667
35	2.05714285714286
19	3.36842105263158
19	2.26315789473684
11	1.81818181818182
20	2.35
29	2.82758620689655
6	1.5
16	2.3125
13	2.23076923076923
21	1.9047619047619
3	1
19	2.05263157894737
27	2.81481481481481
20	2.1
22	2.13636363636364
18	2
26	2.03846153846154
27	2.51851851851852
5	1.4
29	3.89655172413793
30	3.13333333333333
6	1.33333333333333
8	1.5
29	2.13793103448276
8	1.625
21	2.47619047619048
29	2.68965517241379
15	2
9	3
24	1.95833333333333
27	2.85185185185185
16	2.125
6	1.33333333333333
18	2.05555555555556
16	2.75
14	2
9	1.66666666666667
25	3.04
24	2.70833333333333
16	2.375
16	1.875
19	2.84210526315789
28	2.10714285714286
21	2.23809523809524
29	2.10344827586207
13	2.30769230769231
12	1.5
16	2.0625
20	4.3
41	2.80487804878049
26	2.15384615384615
45	2.51111111111111
6	1.66666666666667
12	1.75
21	2.38095238095238
18	2.16666666666667
18	2.5
21	1.80952380952381
14	2.14285714285714
17	2.11764705882353
10	1.6
16	1.75
21	2.23809523809524
19	2.15789473684211
13	1.76923076923077
14	2.42857142857143
6	1.16666666666667
7	1.42857142857143
18	1.83333333333333
11	1.81818181818182
26	2.15384615384615
18	1.77777777777778
23	2.30434782608696
12	1.83333333333333
14	1.57142857142857
32	3.78125
58	2.81034482758621
29	2.17241379310345
35	2.57142857142857
10	1.5
5	1.4
22	2.27272727272727
20	2.65
12	1.58333333333333
7	1.57142857142857
21	2.14285714285714
12	2.5
5	1.4
5	1.4
64	3.125
31	2.90322580645161
3	0.666666666666667
12	1.58333333333333
21	2
55	3.09090909090909
37	1.67567567567568
10	1.7
17	2.29411764705882
7	1.42857142857143
5	1.8
16	1.8125
11	2.27272727272727
11	2.36363636363636
19	2.26315789473684
9	1.66666666666667
11	1.81818181818182
26	2.23076923076923
14	2.42857142857143
18	1.77777777777778
29	2.72413793103448
28	3
11	1.81818181818182
24	2.16666666666667
26	2.53846153846154
14	1.92857142857143
20	1.65
5	1.4
12	1.5
7	1.28571428571429
16	2
4	1
7	1.42857142857143
15	1.86666666666667
29	1.96551724137931
30	2.2
19	2.10526315789474
11	1.81818181818182
27	2.2962962962963
16	3.0625
55	2.45454545454545
53	3.86792452830189
34	2.5
12	1.58333333333333
18	2.44444444444444
5	1.4
5	1.2
38	2.86842105263158
10	1.6
13	1.69230769230769
6	1.33333333333333
3	0.666666666666667
19	2.15789473684211
8	1.375
8	1.375
5	1
8	2
18	1.94444444444444
19	2.10526315789474
9	1.44444444444444
5	1
5	2
13	2.46153846153846
10	2
12	1.41666666666667
10	1.6
15	2
10	1.4
21	1.9047619047619
29	2.55172413793103
18	1.94444444444444
25	2.32
18	3.05555555555556
10	1.9
4	1
6	1.5
36	3.44444444444444
11	1.45454545454545
15	2.06666666666667
7	1.42857142857143
23	2.21739130434783
11	2
16	2.125
16	1.75
21	1.95238095238095
55	2.6
12	1.75
51	3.27450980392157
21	2.80952380952381
21	2.23809523809524
9	1.44444444444444
22	2.09090909090909
5	1
24	2.08333333333333
26	2.38461538461538
15	2.13333333333333
3	1
21	1.76190476190476
13	1.76923076923077
10	2.1
9	1.11111111111111
4	1.5
9	1.77777777777778
20	2.2
21	1.85714285714286
10	1.9
36	2.11111111111111
31	2.12903225806452
3	1
35	2.94285714285714
12	2.16666666666667
12	1.33333333333333
23	1.73913043478261
17	2
6	1.83333333333333
19	2.94736842105263
17	2.23529411764706
18	2.16666666666667
6	2
19	2.42105263157895
21	1.9047619047619
10	2.1
3	0.666666666666667
41	2.65853658536585
22	1.77272727272727
16	2
16	1.8125
17	2.23529411764706
4	1.5
14	1.5
11	1.90909090909091
21	2.33333333333333
11	2
5	1
15	1.8
16	1.625
18	1.83333333333333
13	2.61538461538462
4	1.5
18	2.27777777777778
10	1.9
16	1.9375
19	2.78947368421053
10	1.8
14	2.28571428571429
8	1.75
19	2.42105263157895
21	2.47619047619048
14	2.21428571428571
21	1.80952380952381
29	2.41379310344828
6	1.5
30	2.03333333333333
10	1.6
25	2.24
24	1.83333333333333
12	1.75
3	1
8	1.25
13	1.76923076923077
25	2.4
8	1.625
18	1.88888888888889
41	3.19512195121951
14	1.85714285714286
13	1.53846153846154
13	1.84615384615385
38	2.94736842105263
27	1.88888888888889
12	1.58333333333333
14	1.71428571428571
8	1.625
12	1.83333333333333
20	2
4	1
8	2
12	1.75
20	1.8
14	1.85714285714286
30	2.16666666666667
11	1.72727272727273
6	1.33333333333333
13	2.23076923076923
14	1.85714285714286
22	1.90909090909091
6	1.16666666666667
28	2.96428571428571
15	2.06666666666667
11	1.45454545454545
11	1.90909090909091
19	2.05263157894737
7	1.57142857142857
10	1.6
39	2.8974358974359
18	2
28	2.14285714285714
6	1.5
14	1.57142857142857
23	2.95652173913043
26	2.42307692307692
9	2
