"node"	"mean_edge_length"
8	2.5
16	2.4375
16	3.1875
11	3
11	2
19	2.26315789473684
18	3
17	3.17647058823529
10	2.2
8	2.5
4	1.25
13	2.69230769230769
15	2.53333333333333
26	3.61538461538462
10	2.1
16	1.8125
14	3.14285714285714
19	2.68421052631579
19	3.15789473684211
6	1.66666666666667
3	1
17	3
40	4.4
14	3.28571428571429
33	3.42424242424242
19	2.42105263157895
11	1.54545454545455
4	1
3	1
13	2.23076923076923
16	2.125
18	2.88888888888889
26	2.80769230769231
14	3.28571428571429
9	1.55555555555556
29	3.96551724137931
9	1.77777777777778
6	1.5
8	1.5
9	1.55555555555556
25	3.36
20	3.15
9	2
9	1.55555555555556
6	1.5
3	0.666666666666667
3	1
14	2.42857142857143
30	3.4
21	3.33333333333333
11	1.72727272727273
14	2.57142857142857
14	1.71428571428571
20	2.8
25	3.04
18	3
9	2.55555555555556
38	3.89473684210526
10	2.7
19	3.21052631578947
20	3.5
25	4.24
19	3.21052631578947
19	3.47368421052632
15	2.66666666666667
21	2.85714285714286
12	1.75
7	1.71428571428571
19	3.68421052631579
20	3.05
14	3.14285714285714
20	2.8
16	2.25
17	2.11764705882353
22	4.04545454545455
6	1.5
14	2.78571428571429
3	1
9	2.11111111111111
11	2
8	2.375
9	2.22222222222222
6	1.33333333333333
10	1.9
15	2.2
17	3.47058823529412
15	2.73333333333333
14	2.21428571428571
27	4.11111111111111
10	2
17	3.11764705882353
18	3.22222222222222
20	3
22	2.45454545454545
10	2.2
5	1.2
27	4.2962962962963
14	3.42857142857143
11	2.09090909090909
15	2.93333333333333
10	2.3
15	3.33333333333333
5	1
17	3.17647058823529
4	1
5	1.2
3	1
12	2.08333333333333
17	3.29411764705882
8	1.5
11	2.54545454545455
25	3.84
13	2.46153846153846
14	3.28571428571429
19	3.78947368421053
6	1.16666666666667
12	3.08333333333333
17	1.76470588235294
10	1.8
16	3.125
18	2.5
13	2.30769230769231
27	2.88888888888889
8	2
20	2.6
8	1.875
10	1.8
7	1.42857142857143
4	1
9	2
17	2.23529411764706
13	2
21	2.61904761904762
15	2.53333333333333
15	2.93333333333333
21	2.66666666666667
18	3.27777777777778
12	3.33333333333333
13	2.76923076923077
17	3.82352941176471
14	2.21428571428571
6	1.83333333333333
12	2.83333333333333
19	3.36842105263158
8	1.625
13	1.61538461538462
9	1.88888888888889
17	2.94117647058824
19	3.10526315789474
18	2.61111111111111
7	2.28571428571429
7	2
8	1.5
12	2
26	2.42307692307692
13	2.38461538461538
19	3.31578947368421
13	2.38461538461538
16	3.625
33	2.84848484848485
23	3.04347826086957
16	1.875
15	3.93333333333333
12	2.25
19	3.63157894736842
12	3.33333333333333
24	2.83333333333333
24	3.08333333333333
25	2.84
15	2.86666666666667
22	4.45454545454545
24	2.95833333333333
4	0.75
45	3.48888888888889
11	2.18181818181818
11	2.45454545454545
22	3.59090909090909
18	2.22222222222222
11	1.72727272727273
19	2.31578947368421
10	2.3
5	1
11	1.72727272727273
15	3
16	2.25
20	3.7
7	1.71428571428571
29	3.48275862068966
10	1.9
9	1.66666666666667
15	3.13333333333333
19	2.10526315789474
13	4.15384615384615
13	2.53846153846154
8	2.5
18	3.22222222222222
15	2.13333333333333
24	2.79166666666667
8	1.625
6	1.83333333333333
5	1.2
34	3.20588235294118
13	1.84615384615385
5	1.4
18	2.38888888888889
18	2.88888888888889
8	1.5
24	2.91666666666667
15	2
8	2
10	2.9
12	2.33333333333333
4	1.5
11	2.63636363636364
19	2.73684210526316
23	3.30434782608696
11	1.72727272727273
28	2.85714285714286
30	4
4	1
22	3.09090909090909
16	2.4375
5	1
13	2.84615384615385
9	1.77777777777778
17	2.70588235294118
15	2.86666666666667
20	2.65
9	1.77777777777778
43	3.51162790697674
21	3.0952380952381
24	3.125
3	1
4	1.5
17	2.17647058823529
39	6.28205128205128
24	3.41666666666667
17	2.76470588235294
13	2.38461538461538
26	2.65384615384615
18	2.61111111111111
12	2.41666666666667
27	3.40740740740741
21	2.85714285714286
13	2.30769230769231
6	1.83333333333333
5	1.4
10	1.9
23	3.69565217391304
8	1.75
18	3.05555555555556
15	2.06666666666667
20	2.45
11	1.90909090909091
18	3.88888888888889
7	1.85714285714286
25	2.92
26	4.07692307692308
14	2.21428571428571
12	1.66666666666667
24	2.70833333333333
40	3.25
13	2.07692307692308
21	2.47619047619048
8	1.5
23	2.56521739130435
14	2
29	2.62068965517241
17	2.58823529411765
19	2.68421052631579
21	3.66666666666667
13	2.46153846153846
10	1.5
59	3.49152542372881
17	2.11764705882353
8	1.5
32	3.96875
6	1.83333333333333
5	1.2
7	1.42857142857143
10	2.3
5	1.2
14	2.14285714285714
22	2.40909090909091
14	2.5
27	2.7037037037037
7	2.42857142857143
15	3
27	2.92592592592593
21	2.52380952380952
24	2.83333333333333
18	2.5
24	3.5
18	3.88888888888889
10	2.3
9	1.44444444444444
17	2.58823529411765
19	2.36842105263158
24	3.75
9	2.44444444444444
46	4.58695652173913
28	2.92857142857143
15	2.8
10	2.3
27	4.03703703703704
12	2.33333333333333
15	2.86666666666667
26	3.23076923076923
12	1.75
14	2.85714285714286
13	2.92307692307692
26	3.92307692307692
12	2.16666666666667
10	1.8
16	2.75
8	1.375
12	1.75
30	4.36666666666667
22	3.68181818181818
14	3
55	4.49090909090909
51	4.33333333333333
18	2.27777777777778
7	1.28571428571429
3	1
7	1.57142857142857
13	2.38461538461538
38	4.76315789473684
28	3.07142857142857
16	3.6875
17	2.82352941176471
5	1.4
20	3.85
14	4.07142857142857
16	3.375
19	2.15789473684211
17	2.23529411764706
30	4.33333333333333
33	3.21212121212121
19	2.68421052631579
21	2.42857142857143
12	2.58333333333333
16	2.9375
18	4.16666666666667
20	2.6
18	2.44444444444444
7	1.42857142857143
52	4.67307692307692
12	1.75
17	3
9	2
3	0.666666666666667
7	1.85714285714286
4	1.5
6	2
10	1.8
30	3.36666666666667
6	1.5
7	2.28571428571429
11	3.18181818181818
11	1.81818181818182
26	3.61538461538462
17	2.35294117647059
11	1.63636363636364
12	1.75
4	1.5
10	1.9
17	2.47058823529412
21	3.04761904761905
13	2
18	2.05555555555556
19	3.68421052631579
14	3.57142857142857
14	2.5
16	2.875
15	2.73333333333333
18	2.44444444444444
34	3.23529411764706
12	2
13	3
22	4
6	1.16666666666667
4	1
24	2.66666666666667
8	2.25
10	1.6
4	1
15	2.73333333333333
13	3.76923076923077
26	3.26923076923077
22	4.18181818181818
9	2.11111111111111
16	2.1875
4	1.5
16	2.3125
17	2.70588235294118
16	3.125
22	3.77272727272727
17	2.47058823529412
4	1.25
15	2.93333333333333
27	3.33333333333333
17	2.76470588235294
26	3.73076923076923
44	3.15909090909091
16	2.75
37	3.51351351351351
11	1.81818181818182
38	3.65789473684211
5	1.6
6	1.83333333333333
4	1
34	3.85294117647059
32	3.1875
29	4.31034482758621
17	2.11764705882353
41	3.09756097560976
12	2.41666666666667
22	2.45454545454545
20	3.6
40	4.075
33	3.78787878787879
33	3.18181818181818
23	3.30434782608696
29	3.41379310344828
27	2.7037037037037
9	1.66666666666667
10	1.7
32	3.78125
23	2.82608695652174
6	1.5
5	1.4
9	2
5	1.2
5	1.4
9	2.55555555555556
29	3.03448275862069
8	1.5
13	1.46153846153846
11	1.72727272727273
10	3.1
13	1.92307692307692
16	2.625
8	1.75
13	2
8	2.125
22	2.68181818181818
22	2.5
28	3.85714285714286
9	3.44444444444444
27	3.88888888888889
12	2.41666666666667
11	1.81818181818182
10	1.9
6	1.83333333333333
6	1.5
17	4.29411764705882
29	2.44827586206897
13	2.07692307692308
11	2.36363636363636
16	3.125
20	3.3
15	2.46666666666667
12	2.08333333333333
21	2.52380952380952
15	2.26666666666667
26	3.61538461538462
11	3
14	3
9	2.88888888888889
13	4.38461538461539
10	2.1
6	1.5
7	1.85714285714286
20	3.45
9	1.88888888888889
25	4.56
18	2.55555555555556
8	1.875
14	2.71428571428571
10	1.6
20	2.1
10	2
15	2.73333333333333
3	1
8	1.25
15	2.4
3	1
21	3.42857142857143
13	2.23076923076923
24	3.125
11	2.09090909090909
16	2.25
24	3.33333333333333
21	2.57142857142857
12	2.5
23	2.30434782608696
14	2.21428571428571
24	3.5
24	2.91666666666667
16	2.0625
23	4
12	1.75
15	2.66666666666667
20	2.35
28	2.64285714285714
22	3.18181818181818
18	3
14	3.07142857142857
11	2
25	2.8
16	2.4375
17	2.41176470588235
7	1.85714285714286
15	3
37	4.64864864864865
13	3.46153846153846
17	2.82352941176471
13	2.30769230769231
15	3.46666666666667
28	3.96428571428571
12	1.91666666666667
25	3.16
21	3.52380952380952
17	2.88235294117647
10	1.5
13	2.30769230769231
23	3.30434782608696
20	2.45
16	3.125
15	2.06666666666667
23	3.08695652173913
15	2.46666666666667
13	2.15384615384615
25	2.36
12	2.33333333333333
5	1.2
9	1.88888888888889
18	3.94444444444444
11	3.63636363636364
11	2
9	2.11111111111111
16	2.4375
17	3
24	3.125
17	2.52941176470588
13	1.92307692307692
6	1.33333333333333
31	3.61290322580645
11	1.72727272727273
19	2.84210526315789
21	2.04761904761905
10	2.3
17	2.64705882352941
11	1.63636363636364
15	1.93333333333333
17	2.70588235294118
21	3.47619047619048
15	3.2
11	1.90909090909091
32	3.25
10	1.5
24	4.75
13	1.92307692307692
10	1.8
11	2.36363636363636
31	3.7741935483871
27	2.77777777777778
28	2.75
21	2.47619047619048
8	3.25
14	2.57142857142857
22	3.54545454545455
11	2.09090909090909
6	1.33333333333333
16	3.4375
14	2.92857142857143
15	3.13333333333333
20	2.4
7	1.42857142857143
19	3.57894736842105
15	2.33333333333333
34	3.97058823529412
8	1.375
19	2.36842105263158
27	4.22222222222222
23	2.95652173913043
27	3.07407407407407
22	3.13636363636364
3	1
12	1.75
27	3.7037037037037
5	1.2
7	1.85714285714286
15	2.26666666666667
5	2
28	2.46428571428571
9	2.33333333333333
19	2.31578947368421
20	2.95
3	0.666666666666667
7	1.57142857142857
14	2.5
4	1
8	1.5
33	3.63636363636364
10	2.7
11	2.18181818181818
20	3.3
31	4.67741935483871
27	4.07407407407407
6	1.5
27	2.81481481481481
12	3
6	1.5
6	1.33333333333333
22	2.63636363636364
31	3.51612903225806
13	2.07692307692308
24	2.45833333333333
20	2.85
17	3
27	3.74074074074074
4	1
16	2.375
5	1
17	2.88235294117647
21	3.38095238095238
20	2.6
10	2.2
38	3.63157894736842
41	4.1219512195122
27	2.77777777777778
7	2.42857142857143
9	2.55555555555556
3	0.666666666666667
10	2.2
13	2.53846153846154
26	4.61538461538461
23	2.73913043478261
13	2.30769230769231
27	4.40740740740741
14	2.85714285714286
37	3.75675675675676
13	1.69230769230769
10	2.2
18	2.72222222222222
3	0.666666666666667
3	1
18	2.5
19	2.73684210526316
7	1.57142857142857
17	2.64705882352941
8	1.375
14	2.71428571428571
12	3.75
14	3.71428571428571
14	2.07142857142857
16	2.875
20	3.65
25	2.72
29	3.93103448275862
25	2.48
15	2.8
40	3.4
14	2.42857142857143
36	3.52777777777778
41	3.48780487804878
14	1.85714285714286
31	4.03225806451613
34	3.20588235294118
14	2.28571428571429
27	3.14814814814815
27	3.85185185185185
20	2.8
28	4.25
11	2.18181818181818
15	3.73333333333333
21	2.28571428571429
17	1.82352941176471
22	3.22727272727273
25	3.76
46	4.58695652173913
9	1.44444444444444
19	3.94736842105263
4	1
15	2.4
25	3
10	1.9
22	3.22727272727273
16	2.0625
15	3.33333333333333
7	1.57142857142857
31	3.64516129032258
28	3.17857142857143
17	3.35294117647059
25	3.48
17	3.11764705882353
29	3.17241379310345
13	2
16	2.4375
36	5.13888888888889
4	1
24	4.33333333333333
23	2.56521739130435
25	2.68
17	2.70588235294118
28	3.32142857142857
23	2.78260869565217
12	1.91666666666667
8	1.625
11	1.90909090909091
4	1
15	2.8
17	2.70588235294118
9	2
11	1.90909090909091
4	1.5
12	1.91666666666667
16	2.4375
11	2.18181818181818
15	2.4
19	2.52631578947368
15	2
4	0.75
14	1.78571428571429
12	2.66666666666667
14	3.42857142857143
15	1.73333333333333
26	2.61538461538462
22	2.95454545454545
6	1.33333333333333
13	2.69230769230769
9	2.44444444444444
26	3.92307692307692
7	2.14285714285714
7	2
13	3.69230769230769
26	2.69230769230769
12	1.66666666666667
9	2
25	2.8
9	2
32	4
22	2.68181818181818
29	3.51724137931034
17	2.29411764705882
16	2.9375
30	4.5
16	3.0625
22	2.27272727272727
12	2
19	2.94736842105263
24	3.16666666666667
24	2.45833333333333
29	3.13793103448276
10	1.9
20	3
32	4.125
3	1
11	2.09090909090909
18	3.22222222222222
20	4.2
11	1.81818181818182
23	4.47826086956522
19	3.26315789473684
20	4.1
24	3.375
9	1.88888888888889
7	1.14285714285714
13	2.46153846153846
16	3.125
9	1.66666666666667
7	1.42857142857143
13	3.07692307692308
16	3.1875
11	2
20	2.45
14	2
16	1.875
11	2.72727272727273
10	2.3
17	2.64705882352941
14	2.28571428571429
25	3.24
16	3.125
37	4.02702702702703
15	3.6
25	2.76
41	3.63414634146341
15	4.13333333333333
14	2.21428571428571
10	2.4
13	2.69230769230769
19	3.36842105263158
17	3.29411764705882
8	2.5
12	2.25
13	2.23076923076923
18	2.22222222222222
4	1.5
20	2.4
10	3.5
5	1.4
22	3.90909090909091
19	2.42105263157895
14	1.64285714285714
12	3.08333333333333
10	2.5
26	3.26923076923077
21	2.85714285714286
9	2
9	2
9	1.88888888888889
16	3.875
3	0.666666666666667
4	1
16	1.75
24	2.5
6	1.16666666666667
4	1
4	1
21	2.80952380952381
11	1.90909090909091
19	3.52631578947368
25	3.68
6	1.16666666666667
4	1
12	1.91666666666667
34	3.91176470588235
44	4.56818181818182
19	2.26315789473684
8	2.875
10	2
25	3.8
19	2.68421052631579
4	1
18	3.22222222222222
12	1.75
22	3
5	1.4
26	3.46153846153846
9	1.44444444444444
9	2.11111111111111
20	3.4
19	2.10526315789474
5	1.2
20	3.7
4	1
5	1.2
3	1
22	3.54545454545455
26	2.57692307692308
16	2.5625
16	2.75
19	2.47368421052632
20	3.6
13	1.92307692307692
11	3.54545454545455
14	2.71428571428571
19	2.31578947368421
8	2.125
16	2.875
20	2.35
13	2.30769230769231
24	2.375
14	2.28571428571429
25	3.64
17	1.76470588235294
19	2.42105263157895
6	1.5
22	3
26	4.19230769230769
30	4.06666666666667
12	4
24	2.79166666666667
8	1.875
11	2.27272727272727
18	2.77777777777778
9	1.66666666666667
18	2.77777777777778
9	3.33333333333333
3	1
4	1
25	3.44
47	4.02127659574468
11	2.27272727272727
6	1.5
9	2.33333333333333
25	2.84
16	2.8125
23	2.56521739130435
17	3.58823529411765
10	2.6
20	2.35
25	2.76
10	2
20	4.85
45	4.02222222222222
25	2.68
35	3.54285714285714
49	4.85714285714286
13	2.76923076923077
39	3.51282051282051
15	2
23	3.26086956521739
15	2.2
18	2.61111111111111
19	2.26315789473684
24	2.83333333333333
8	1.75
34	3.47058823529412
14	2.28571428571429
25	4
16	2.1875
30	2.5
7	1.42857142857143
31	4
24	3.25
8	1.5
13	1.61538461538462
22	2.90909090909091
18	3.11111111111111
8	1.5
10	1.7
17	2.52941176470588
17	4
42	3.95238095238095
31	4.25806451612903
12	2.83333333333333
19	2.84210526315789
14	2.71428571428571
5	1.2
23	2.69565217391304
12	2.41666666666667
17	2.05882352941176
3	0.666666666666667
3	0.666666666666667
5	1.4
22	2.81818181818182
7	1.85714285714286
15	2.2
10	1.8
8	1.75
13	2.23076923076923
20	2.6
19	2.94736842105263
23	2.69565217391304
11	2.09090909090909
12	2.08333333333333
10	1.7
23	2.8695652173913
15	2.66666666666667
17	2.47058823529412
9	2.44444444444444
14	2.5
6	1.5
8	1.75
22	3.54545454545455
13	2.69230769230769
6	1.5
18	2.38888888888889
16	2.25
13	1.69230769230769
12	1.83333333333333
10	1.7
10	2.9
21	3.9047619047619
18	2.38888888888889
14	2.28571428571429
13	2.38461538461538
21	2.85714285714286
20	3.1
35	3.91428571428571
5	1.2
25	3.88
14	2.5
31	2.80645161290323
17	2.76470588235294
20	4.75
24	3.20833333333333
39	4.35897435897436
12	2
27	3.18518518518519
32	3.96875
34	3.97058823529412
19	2.52631578947368
27	2.85185185185185
33	2.45454545454545
23	3.39130434782609
21	4
17	2.11764705882353
27	3.25925925925926
25	3.96
16	2.125
28	3.17857142857143
32	3.25
30	3.93333333333333
11	1.54545454545455
3	0.666666666666667
5	1.2
13	2.30769230769231
15	2.4
15	2.93333333333333
8	1.625
6	1.33333333333333
21	2.95238095238095
22	2.5
12	2.16666666666667
18	2.16666666666667
17	2.76470588235294
23	4.60869565217391
21	2.95238095238095
22	3.5
16	2.5625
11	1.81818181818182
15	3.66666666666667
8	2
20	3.2
24	2.95833333333333
12	1.91666666666667
11	2.18181818181818
20	2.7
19	3.21052631578947
19	2.78947368421053
16	2.5625
9	1.66666666666667
13	2
12	1.75
6	1.16666666666667
14	4.42857142857143
9	1.77777777777778
19	2.31578947368421
5	1.6
9	1.66666666666667
24	3.125
7	2.71428571428571
15	3.26666666666667
6	1.33333333333333
16	2.6875
10	1.9
3	0.666666666666667
6	1.33333333333333
10	1.9
5	1.4
6	1.5
33	3
29	2.86206896551724
24	3.04166666666667
37	2.59459459459459
24	2.625
11	2.36363636363636
22	2.86363636363636
13	3.61538461538462
25	2.88
12	3.08333333333333
22	4.04545454545455
14	3.14285714285714
19	3
11	2
20	2.4
48	3.72916666666667
34	4.79411764705882
31	2.48387096774194
22	2.40909090909091
15	3.13333333333333
21	2.71428571428571
45	3.75555555555556
25	2.48
13	1.84615384615385
42	2.5
13	2.69230769230769
15	2.06666666666667
7	1.57142857142857
3	1
4	1.25
6	1.5
31	2.74193548387097
35	2.57142857142857
17	2.58823529411765
34	3.52941176470588
21	2.80952380952381
16	3.375
15	3.53333333333333
31	3.19354838709677
14	3.07142857142857
20	3.25
29	3.72413793103448
28	3.60714285714286
43	4.06976744186047
17	2.64705882352941
14	2.42857142857143
28	3.92857142857143
7	1.28571428571429
11	1.63636363636364
11	2.27272727272727
25	3.32
28	3.67857142857143
18	2.83333333333333
33	4.21212121212121
25	4.64
31	3.51612903225806
16	2.4375
17	2.88235294117647
30	4
16	1.9375
15	2.8
42	3.64285714285714
20	2.75
30	4.4
16	2.9375
9	1.88888888888889
39	4.43589743589744
11	1.81818181818182
35	2.6
4	1.25
35	4.02857142857143
15	2.93333333333333
13	2.38461538461538
10	1.9
3	1
4	1
14	4
11	1.54545454545455
19	3.21052631578947
19	2.78947368421053
37	3.51351351351351
20	3
13	2.46153846153846
16	3.5625
17	2.64705882352941
14	2.42857142857143
4	1.25
4	1
10	1.7
27	3.2962962962963
14	3
9	1.77777777777778
15	2.2
10	2.1
4	1
20	3
26	2.07692307692308
16	2.0625
16	3.5
20	2.3
24	2.79166666666667
5	1.2
15	2.4
20	2.6
9	1.77777777777778
22	3.22727272727273
29	4.06896551724138
23	2.91304347826087
26	3.53846153846154
26	4.19230769230769
8	1.875
22	2.5
17	2.70588235294118
16	3.625
20	3.9
4	1
3	0.666666666666667
4	1
15	2.86666666666667
36	2.94444444444444
16	2.0625
6	1.16666666666667
4	1
22	3
19	3
8	1.375
6	1
4	1.5
5	1.4
30	5.06666666666667
21	3.71428571428571
20	2.9
11	1.81818181818182
12	2.33333333333333
26	2.65384615384615
14	3.07142857142857
5	1
23	3.65217391304348
7	3
23	3.1304347826087
11	2.27272727272727
